filename;width;height;class;xmin;ymin;xmax;ymax
Sejong_2019_2_1-7_22;640;640;HR_building;569;274;592;296
Sejong_2019_2_1-7_22;640;640;HR_building;463;293;495;315
Sejong_2019_2_1-7_22;640;640;HR_building;498;297;522;318
Sejong_2019_2_1-7_22;640;640;HR_building;461;315;490;338
Sejong_2019_2_1-7_22;640;640;HR_building;490;320;517;341
Sejong_2019_2_1-7_22;640;640;HR_building;519;325;543;343
Sejong_2019_2_1-7_22;640;640;HR_building;463;370;493;399
Sejong_2019_2_1-7_22;640;640;HR_building;488;377;511;393
Sejong_2019_2_1-7_22;640;640;HR_building;507;382;524;405
Sejong_2019_2_1-7_22;640;640;HR_building;525;387;544;413
Sejong_2019_2_1-7_22;640;640;HR_building;543;380;566;401
Sejong_2019_2_1-7_22;640;640;HR_building;566;381;590;401
Sejong_2019_2_1-7_22;640;640;HR_building;458;408;490;429
Sejong_2019_2_1-7_22;640;640;HR_building;491;404;513;427
Sejong_2019_2_1-7_22;640;640;HR_building;542;402;567;421
Sejong_2019_2_1-7_22;640;640;HR_building;565;403;589;420
Sejong_2019_2_1-7_22;640;640;HR_building;454;432;487;451
Sejong_2019_2_1-7_22;640;640;HR_building;521;422;543;445
Sejong_2019_2_1-7_22;640;640;HR_building;540;424;566;444
Sejong_2019_2_1-7_22;640;640;HR_building;565;419;589;436
Sejong_2019_2_1-7_22;640;640;HR_building;487;439;506;465
Sejong_2019_2_1-7_22;640;640;HR_building;450;453;463;467
Sejong_2019_2_1-7_22;640;640;HR_building;463;455;487;473
Sejong_2019_2_1-7_22;640;640;HR_building;522;455;540;476
Sejong_2019_2_1-7_22;640;640;HR_building;540;446;563;466
Sejong_2019_2_1-7_22;640;640;HR_building;562;444;587;463
Sejong_2019_2_1-7_22;640;640;HR_building;448;471;461;484
Sejong_2019_2_1-7_22;640;640;HR_building;458;477;481;494
Sejong_2019_2_1-7_22;640;640;HR_building;482;473;500;492
Sejong_2019_2_1-7_22;640;640;HR_building;499;461;518;488
Sejong_2019_2_1-7_22;640;640;HR_building;534;472;570;492
Sejong_2019_2_1-7_22;640;640;HR_building;569;466;583;484
Sejong_2019_2_1-7_22;640;640;HR_building;595;385;635;404
Sejong_2019_2_1-7_22;640;640;HR_building;595;406;640;426
Sejong_2019_2_1-7_22;640;640;HR_building;593;429;634;447
Sejong_2019_2_1-7_22;640;640;HR_building;640;421;640;448
Sejong_2019_2_1-7_22;640;640;HR_building;473;498;518;517
Sejong_2019_2_1-7_22;640;640;HR_building;534;498;570;517
Sejong_2019_2_1-7_22;640;640;HR_building;446;511;475;529
Sejong_2019_2_1-7_22;640;640;HR_building;522;512;535;529
Sejong_2019_2_1-7_22;640;640;HR_building;532;527;546;544
Sejong_2019_2_1-7_22;640;640;HR_building;473;522;500;538
Sejong_2019_2_1-7_22;640;640;HR_building;497;526;517;544
Sejong_2019_2_1-7_22;640;640;HR_building;449;532;477;548
Sejong_2019_2_1-7_22;640;640;HR_building;476;542;499;561
Sejong_2019_2_1-7_22;640;640;HR_building;452;551;478;570
Sejong_2019_2_1-7_22;640;640;HR_building;567;507;584;525
Sejong_2019_2_1-7_22;640;640;HR_building;555;521;581;541
Sejong_2019_2_1-7_22;640;640;HR_building;588;521;614;536
Sejong_2019_2_1-7_22;640;640;HR_building;588;501;634;521
Sejong_2019_2_1-7_22;640;640;HR_building;638;509;640;531
Sejong_2019_2_1-7_22;640;640;HR_building;610;528;636;545
Sejong_2019_2_1-7_22;640;640;HR_building;479;627;521;640
Sejong_2019_2_1-7_22;640;640;HR_building;530;622;550;640
Sejong_2019_2_1-7_22;640;640;HR_building;557;606;592;635
Sejong_2019_2_1-7_22;640;640;HR_building;556;627;583;640
Sejong_2019_2_1-7_22;640;640;HR_building;607;597;639;621
Sejong_2019_2_1-7_22;640;640;HR_building;638;596;640;626
Sejong_2019_2_1-7_22;640;640;HR_building;614;616;640;635
Sejong_2019_2_1-7_22;640;640;HR_building;624;635;640;640
